Total duration: 19.5217s
File: c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py
File duration: 14.5185s (74.37%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|import Rhino.Geometry as rg
     2|         0|            0|            0|  0.00%|import Rhino
     3|         0|            0|            0|  0.00%|import System
     4|         0|            0|            0|  0.00%|import time
     5|         0|            0|            0|  0.00%|import warnings
     6|         0|            0|            0|  0.00%|import sys
     7|         0|            0|            0|  0.00%|import rhino3dm
     8|         0|            0|            0|  0.00%|import pprofile
     9|         0|            0|            0|  0.00%|import math
    10|         0|            0|            0|  0.00%|import numpy as np
    11|         0|            0|            0|  0.00%|import copy
    12|         0|            0|            0|  0.00%|
    13|         0|            0|            0|  0.00%|'''
    14|         0|            0|            0|  0.00%|Exception line 245 at index 11
    15|         0|            0|            0|  0.00%|'''
    16|         0|            0|            0|  0.00%|
    17|         3|            0|            0|  0.00%|def join_meshes(meshes):
    18|         3|            0|            0|  0.00%|    joined_meshes = rg.Mesh()
    19|       139|            0|            0|  0.00%|    for mesh in meshes:
    20|       136|     0.027499|  0.000202198|  0.14%|        joined_meshes.Append(mesh)
(call)|       272|   0.00584173|   2.1477e-05|  0.03%|# <string>:4 __init__
    21|         0|            0|            0|  0.00%|
    22|         3|            0|            0|  0.00%|    return joined_meshes
    23|         0|            0|            0|  0.00%|
    24|         0|            0|            0|  0.00%|#8.94%
    25|         0|            0|            0|  0.00%|def get_face_vertices(face, mesh):
    26|         0|            0|            0|  0.00%|    # vertex_0 = rg.Point3d(mesh.Vertices[face.A].X, mesh.Vertices[face.A].Y, mesh.Vertices[face.A].Z)
    27|         0|            0|            0|  0.00%|    # vertex_1 = rg.Point3d(mesh.Vertices[face.B].X, mesh.Vertices[face.B].Y, mesh.Vertices[face.B].Z)
    28|         0|            0|            0|  0.00%|    # vertex_2 = rg.Point3d(mesh.Vertices[face.C].X, mesh.Vertices[face.C].Y, mesh.Vertices[face.C].Z)
    29|         0|            0|            0|  0.00%|    # vertex_3 = rg.Point3d(mesh.Vertices[face.D].X, mesh.Vertices[face.D].Y, mesh.Vertices[face.D].Z)
    30|         0|            0|            0|  0.00%|
    31|         0|            0|            0|  0.00%|    vertices = [rg.Point3d(mesh.Vertices[vertex].X, mesh.Vertices[vertex].Y, mesh.Vertices[vertex].Z)
    32|         0|            0|            0|  0.00%|                for vertex in (face.A, face.B, face.C, face.D)]
    33|         0|            0|            0|  0.00%|
    34|         0|            0|            0|  0.00%|    if face.IsQuad:
    35|         0|            0|            0|  0.00%|        return vertices[:4]
    36|         0|            0|            0|  0.00%|    else:
    37|         0|            0|            0|  0.00%|        return vertices[:3]
    38|         0|            0|            0|  0.00%|
    39|         1|            0|            0|  0.00%|def delete_invalid_sensors(mesh, sensors, normals, minimum_angle = 0.017, minimum_area=0.0001):
    40|         0|            0|            0|  0.00%|
    41|     11176|     0.392691|   3.5137e-05|  2.01%|    face_vertices = [list(mesh.Faces.GetFaceVertices(i)[1:]) for i in range(len(mesh.Faces))]
(call)|         1|     0.392691|     0.392691|  2.01%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:41 <listcomp>
    42|         1|            0|            0|  0.00%|    copied_vertices = copy.copy(face_vertices)
(call)|         1|            0|            0|  0.00%|# C:\Users\Job de Vogel\.conda\envs\graduation\lib\copy.py:66 copy
    43|         0|            0|            0|  0.00%|
    44|     11174|      0.14409|  1.28951e-05|  0.74%|    for i, (face, normal) in enumerate(zip(mesh.Faces, mesh.FaceNormals)):
    45|         0|            0|            0|  0.00%|        # vertices = get_face_vertices(face, mesh)
    46|     78211|      4.47157|  5.71732e-05| 22.91%|        vertices = [rg.Point3d(vertex) for vertex in copied_vertices[i]]
(call)|    268152|      3.22939|  1.20431e-05| 16.54%|# <string>:4 __init__
(call)|     11173|       7.5751|  0.000677983| 38.80%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:46 <listcomp>
    47|         0|            0|            0|  0.00%|
    48|     11173|    0.0606873|   5.4316e-06|  0.31%|        if face.IsTriangle:
    49|      3545|    0.0638144|  1.80012e-05|  0.33%|            triangle = rg.Triangle3d(vertices[0], vertices[1], vertices[2])
    50|      3545|    0.0406196|  1.14583e-05|  0.21%|            min_angle = min([triangle.AngleA, triangle.AngleB, triangle.AngleC])
    51|         0|            0|            0|  0.00%|
    52|      3545|    0.0105762|  2.98343e-06|  0.05%|            if min_angle < minimum_angle:
    53|      1035|   0.00253487|  2.44915e-06|  0.01%|                sensors[i] = None
    54|      1035|   0.00198555|  1.91841e-06|  0.01%|                normals[i] = None
    55|      2510|    0.0149767|  5.96683e-06|  0.08%|            elif triangle.Area < minimum_area:
    56|       178|  0.000996113|  5.59614e-06|  0.01%|                sensors[i] = None
    57|       178|            0|            0|  0.00%|                normals[i] = None
    58|         0|            0|            0|  0.00%|
    59|         0|            0|            0|  0.00%|#        elif face.IsQuad:
    60|         0|            0|            0|  0.00%|#            rectangle = rg.Rectangle3d(rg.Plane.WorldXY, vertices[0], vertices[2])
    61|         0|            0|            0|  0.00%|#
    62|         0|            0|            0|  0.00%|#            triangle_1 = rg.Triangle3d(vertices[0], vertices[1], vertices[2])
    63|         0|            0|            0|  0.00%|#            triangle_2 = rg.Triangle3d(vertices[2], vertices[3], vertices[0])
    64|         0|            0|            0|  0.00%|#
    65|         0|            0|            0|  0.00%|#            min_angle = min([triangle_1.AngleA, triangle_1.AngleB, triangle_1.AngleC, triangle_2.AngleA, triangle_2.AngleB, triangle_2.AngleC])
    66|         0|            0|            0|  0.00%|#
    67|         0|            0|            0|  0.00%|#            if min_angle < minimum_angle:
    68|         0|            0|            0|  0.00%|#                sensors[i] = None
    69|         0|            0|            0|  0.00%|#                normals[i] = None
    70|         0|            0|            0|  0.00%|#            elif triangle_1.Area < minimum_area or triangle_2.Area < minimum_area:
    71|         0|            0|            0|  0.00%|#                sensors[i] = None
    72|         0|            0|            0|  0.00%|#                normals[i] = None
    73|         0|            0|            0|  0.00%|
    74|         0|            0|            0|  0.00%|
    75|         1|            0|            0|  0.00%|    return sensors, normals
    76|         0|            0|            0|  0.00%|
    77|         0|            0|            0|  0.00%|# def compute_centroids(mesh, offset):
    78|         0|            0|            0|  0.00%|#     vectors = [rg.Vector3f.Multiply(mesh.FaceNormals[i], offset) for i in xrange(mesh.Faces.Count)]
    79|         0|            0|            0|  0.00%|#     centroids = [mesh.Faces.GetFaceCenter(i) for i in xrange(mesh.Faces.Count)]
    80|         0|            0|            0|  0.00%|
    81|         0|            0|            0|  0.00%|#     for centroid, vec in zip(centroids, vectors):
    82|         0|            0|            0|  0.00%|#         centroid.Transform(rg.Transform.Translation(vec))
    83|         0|            0|            0|  0.00%|
    84|         0|            0|            0|  0.00%|#     return centroids, vectors
    85|         0|            0|            0|  0.00%|
    86|         0|            0|            0|  0.00%|# Make faster with Numpy, using arrays of vectors
    87|         0|            0|            0|  0.00%|def perpendicular_wall_vectors(vector):
    88|         0|            0|            0|  0.00%|    z_vector = rg.Vector3f(0,0,1)
    89|         0|            0|            0|  0.00%|    vec1 = rg.Vector3f.CrossProduct(vector, z_vector)
    90|         0|            0|            0|  0.00%|    vec2 = -vec1
    91|         0|            0|            0|  0.00%|
    92|         0|            0|            0|  0.00%|    return (vec1, vec2)
    93|         0|            0|            0|  0.00%|
    94|        47|            0|            0|  0.00%|def _to_numpy(points, vectors, offset):
    95|     31779|     0.191535|  6.02709e-06|  0.98%|    np_points = np.array([[point.X, point.Y, point.Z] for point in points])
(call)|        47|     0.162373|   0.00345475|  0.83%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:95 <listcomp>
    96|     31779|     0.281296|  8.85165e-06|  1.44%|    np_vectors = np.array([[vector.X, vector.Y, vector.Z] for vector in vectors]) * offset
(call)|        47|     0.256738|   0.00546251|  1.32%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:96 <listcomp>
    97|         0|            0|            0|  0.00%|
    98|        47|   0.00100136|  2.13055e-05|  0.01%|    new_points = np_points + np_vectors
    99|     31779|     0.878421|  2.76416e-05|  4.50%|    rg_points = [rg.Point3d(*point) for point in new_points]
(call)|        47|     0.877424|    0.0186686|  4.49%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:99 <listcomp>
   100|         0|            0|            0|  0.00%|
   101|        47|            0|            0|  0.00%|    return rg_points
   102|         0|            0|            0|  0.00%|
   103|         0|            0|            0|  0.00%|#11.99%
   104|        47|  0.000997543|  2.12243e-05|  0.01%|def offset_points(points, vectors, offset):
   105|         0|            0|            0|  0.00%|    # offset_vectors = [rg.Vector3f.Multiply(vec, offset) for vec in vectors]
   106|         0|            0|            0|  0.00%|    # points = [point + offset_vec for point, offset_vec in zip(points, offset_vectors)]
   107|         0|            0|            0|  0.00%|
   108|        47|            0|            0|  0.00%|    points = _to_numpy(points, vectors, offset)
